-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-worklets-core] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.material:material:1.12.0] /Users/technorizen/.gradle/caches/8.12/transforms/5aab06769e6f17a76f2796c5c8fb9b65/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/23cdf88bc8257b0ee45291ee7d2dd2a3/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/5f50dcfdb4fc77587e5e2bd61f7d6653/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/ece9f2e8c19355068ed943eb0276fe21/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/8b231b2acf46d341cfc92361d60999d3/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/224d737ed4b515bbae145e8238fd2cec/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/802aae57e71087142b422dd5f54f8413/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/3daa1f01ed787b4d826a765907007d1d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/c3b7c4f5abdde1f8a7094cd197473a64/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/811f74ef92083c8f35ac292014c14ad8/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/technorizen/.gradle/caches/8.12/transforms/5887081f511ae295803f7c415d71f5ad/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/technorizen/.gradle/caches/8.12/transforms/f74f35a0e789621a1f1362601fe86aa1/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/73447c64495d58bb6fe9aa46f2d573f2/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/56a049ddb007903402092a88e307c676/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/75db6d7fa1798d1e2e69f9e065f0ea2e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/technorizen/.gradle/caches/8.12/transforms/02a2892bf334859acbfe7012d7283093/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/ad48f704e45412fc1925b6b8b69aa825/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/5ca0bb82cd23275db00471d7ec524d59/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/b04fc4411234d1efddf548034c2a93f3/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/546399138c430d3172b3f7e869db7df0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/technorizen/.gradle/caches/8.12/transforms/be230a7efa5aa12e34f93346f7c78ae6/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/40c3b9ed9157e1a69c2262b961df81df/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/ee26a074e77db8cb126576efeb33e905/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/2cec92d2316459af616314f31c24f5e7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/6c5cc82d3d0f4845f3d642aeb5856e17/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/4d2dea7ea7a7924605caeadded6e0374/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/3df2126d68b25cac9a04eaa396918cc7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/725a93be8bb3153f8d04e41964be0db3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/96d40cd3050e05f51fd46ebe133215f5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/9d58b5dbac71472356d60ffe6edf5dc7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ccf676b0920625ed4661ab473402edf3/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/81bbdb2b3af679500035b90e3f7f6069/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/4c081ccf0c85e1f4af51284275d3341f/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/98cb14092feadb22c6918469505f5da5/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/c6298aaa24b1ab7ef6f76b660a0e983b/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/4a54b5fea95cd7d5de127705e8d022ee/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/57417d24b95c9291453750ff5383e0bb/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/3e197d2c7e6e0e60f4aa2b3d6b3c5596/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ab2eb89d3939dc2256875a333bf57887/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/f2ab1464fa4e39b611cd7523a4d24de1/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/277117041ce0a0fd5c6a39accd0bf75b/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/b004f04d3f275134b8ddb3ae394bb2cf/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ee25d3dce1fc691640e3ee5f6d535b24/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/6689f093281cb1a0221a1bd2d5229c1b/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/914d94c4f1a599d15d46cf1102bc7720/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/48f41606d437cd0c9949f5df95f74d83/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/87edf65736cc1ee8d39e04da03f8fff9/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/c45f0797d1a33b6a96e3cfd2017a0e0f/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/4721d8ad26a1f5467ab5bd066ca985ef/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/a841118f73d5af7ae594b96a7a562d0c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/5168d7484a901f270641ae76d2b92e23/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/technorizen/.gradle/caches/8.12/transforms/3b004085e608ed7373a06ec0eca43a9f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/technorizen/.gradle/caches/8.12/transforms/512f15ecba47ac4714e43e1ab26d4742/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/b9d046803410ba567310e8c6843eef8a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/eed55cf2401f5e4d48bcc6cb08a1bf8f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/993a4d80ea8e4027f210a769fa5046e4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/e8d624290c4d79d4c647c93647f2a0e5/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/1f3062a112ef4d22dec58d49ebfc8488/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/c91d8339588662f57089bc6c1aedb13d/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/7b7678992bf3f078251eaaab9dd72f4f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/1dc16e502f80fc106a316a31b95916a5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/c5402643ee22356f3531c39d0d07b66b/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/0d0d553da03d651f38eeac48a877d524/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/technorizen/.gradle/caches/8.12/transforms/597df3ecc14efe2b4d9b31e01acaa817/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/technorizen/.gradle/caches/8.12/transforms/d118001aeab58d73935ac22d07d6f4da/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/technorizen/.gradle/caches/8.12/transforms/b7238628086c558f063abdd786711bd8/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/technorizen/.gradle/caches/8.12/transforms/9b1de196575a8066f07e4adf29567be2/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/technorizen/.gradle/caches/8.12/transforms/7f45ce38f979b86ff33587d52a03b5d2/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/ad15a82ee15edf0f2cf56e2434292ecd/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/technorizen/.gradle/caches/8.12/transforms/6fa5aad2ed2557e336f3dd30036c3ad5/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/technorizen/.gradle/caches/8.12/transforms/cf7a7b237ace2626c67fa20b89d2d0f9/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/technorizen/.gradle/caches/8.12/transforms/6c5ce8c8cff6c1f3c9343bcbd0ac82ec/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/technorizen/.gradle/caches/8.12/transforms/00d8f875e496ee2c7c30055aeb073e8c/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/4b5ef5b796ea2ce071171ad401f54a50/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/282f9d8ea2c6f92e1c30f5d593691841/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/41f207b066268d5bd36fb9be217d1326/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ef89954bef083cad97942da6416bdeec/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/3a131fb08970155f1cb73a62e956c4da/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/4d0e82a53025dee0ff0e265d0bae86a4/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/77da4df57d1d7f7d945b85c9db701ed3/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/c20457222c9398216f6f25fda743832b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/1d0fb219786db76b2dae699cb7a75021/transformed/hermes-android-0.78.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/4499b30276c845d7031336702f293d1f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/723aaddf533b85ddd90c70ef59e95f21/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/226cfcb46e6caf65bdf5b921b6e62a9c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/afa69f80903da7796200909701185161/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/1215ccf2b58ea7dbbf0df17e1c17114c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
